"rt","stimulus","response","trial_type","trial_index","plugin_version","time_elapsed","participant_id","prolific_pid","prolific_study_id","prolific_session_id","date_iso","view_history","question_order","correct","choice","outcome","balance","banner","win_status","hot_set_size","hot_numbers","outcome_rel_to_hot"
"","","","html-keyboard-response","11","2.1.0","95511","558955ebfdf99b6bd06016c9","558955ebfdf99b6bd06016c9","696a97ad50e2fdc7466c7392","696ecb35041f7d88f187e355","2026-01-20T00:24:29.836Z","","","","24","36","0.26999999999999996","0","0","0","[]","NA"
"655","
            <div style=""max-width:720px; margin:0 auto;"">
              <img
                src=""img/loss.png""
                alt=""Loss""
                style=""
                  display:block;
                  margin: 0 auto 14px;
                  width: min(280px, 60vw);
                  border-radius: 14px;
                  box-shadow: 0 10px 24px rgba(0,0,0,0.12);
                ""
              />

              <h2 style=""color:#b3122a; margin-bottom:6px;"">
                You lost.
              </h2>

              <p>Winning number: <b>36</b></p>

              <div id=""balance-display"">
                Balance: $0.27
              </div>

              <p style=""margin-top:14px;"">Press any key to continue.</p>
            </div>
          "," ","html-keyboard-response","12","2.1.0","96168","558955ebfdf99b6bd06016c9","558955ebfdf99b6bd06016c9","696a97ad50e2fdc7466c7392","696ecb35041f7d88f187e355","2026-01-20T00:24:29.836Z","","","","","","","","","","",""
"4719","","{""regret_chosen"":9,""regret_not_winner"":80}","survey-html-form","13","2.1.0","100887","558955ebfdf99b6bd06016c9","558955ebfdf99b6bd06016c9","696a97ad50e2fdc7466c7392","696ecb35041f7d88f187e355","2026-01-20T00:24:29.836Z","","","","24","36","","0","","","[]","NA"
"","","","html-keyboard-response","14","2.1.0","101916","558955ebfdf99b6bd06016c9","558955ebfdf99b6bd06016c9","696a97ad50e2fdc7466c7392","696ecb35041f7d88f187e355","2026-01-20T00:24:29.836Z","","","","24","28","0.25999999999999995","1","0","8","[34,7,27,4,5,16,33,29]","nonhot_win_number"
"610","
            <div style=""max-width:720px; margin:0 auto;"">
              <img
                src=""img/loss.png""
                alt=""Loss""
                style=""
                  display:block;
                  margin: 0 auto 14px;
                  width: min(280px, 60vw);
                  border-radius: 14px;
                  box-shadow: 0 10px 24px rgba(0,0,0,0.12);
                ""
              />

              <h2 style=""color:#b3122a; margin-bottom:6px;"">
                You lost.
              </h2>

              <p>Winning number: <b>28</b></p>

              <div id=""balance-display"">
                Balance: $0.26
              </div>

              <p style=""margin-top:14px;"">Press any key to continue.</p>
            </div>
          "," ","html-keyboard-response","15","2.1.0","102527","558955ebfdf99b6bd06016c9","558955ebfdf99b6bd06016c9","696a97ad50e2fdc7466c7392","696ecb35041f7d88f187e355","2026-01-20T00:24:29.836Z","","","","","","","","","","",""
"9756","","{""regret_chosen"":6,""regret_not_winner"":88,""regret_not_hot_probe"":0}","survey-html-form","16","2.1.0","112284","558955ebfdf99b6bd06016c9","558955ebfdf99b6bd06016c9","696a97ad50e2fdc7466c7392","696ecb35041f7d88f187e355","2026-01-20T00:24:29.836Z","","","","24","28","","1","","","[34,7,27,4,5,16,33,29]","nonhot_win_number"
"","","","html-keyboard-response","17","2.1.0","113085","558955ebfdf99b6bd06016c9","558955ebfdf99b6bd06016c9","696a97ad50e2fdc7466c7392","696ecb35041f7d88f187e355","2026-01-20T00:24:29.836Z","","","","24","24","0.6099999999999999","0","1","0","[]","NA"
"1703","
            <div style=""max-width:720px; margin:0 auto;"">
              <img
                src=""img/gain.png""
                alt=""Win""
                style=""
                  display:block;
                  margin: 0 auto 14px;
                  width: min(280px, 60vw);
                  border-radius: 14px;
                  box-shadow: 0 10px 24px rgba(0,0,0,0.12);
                ""
              />

              <h2 style=""color:#1a7f37; margin-bottom:6px;"">
                You WON!
              </h2>

              <p>Winning number: <b>24</b></p>

              <div id=""balance-display"">
                Balance: $0.61
              </div>

              <p style=""margin-top:14px;"">Press any key to continue.</p>
            </div>
          "," ","html-keyboard-response","18","2.1.0","114790","558955ebfdf99b6bd06016c9","558955ebfdf99b6bd06016c9","696a97ad50e2fdc7466c7392","696ecb35041f7d88f187e355","2026-01-20T00:24:29.836Z","","","","","","","","","","",""
"3226","","{""regret_chosen"":0}","survey-html-form","19","2.1.0","118018","558955ebfdf99b6bd06016c9","558955ebfdf99b6bd06016c9","696a97ad50e2fdc7466c7392","696ecb35041f7d88f187e355","2026-01-20T00:24:29.836Z","","","","24","24","","0","","","[]","NA"
"","","","html-keyboard-response","20","2.1.0","121190","558955ebfdf99b6bd06016c9","558955ebfdf99b6bd06016c9","696a97ad50e2fdc7466c7392","696ecb35041f7d88f187e355","2026-01-20T00:24:29.836Z","","","","20","21","0.5999999999999999","0","0","0","[]","NA"
"1160","
            <div style=""max-width:720px; margin:0 auto;"">
              <img
                src=""img/loss.png""
                alt=""Loss""
                style=""
                  display:block;
                  margin: 0 auto 14px;
                  width: min(280px, 60vw);
                  border-radius: 14px;
                  box-shadow: 0 10px 24px rgba(0,0,0,0.12);
                ""
              />

              <h2 style=""color:#b3122a; margin-bottom:6px;"">
                You lost.
              </h2>

              <p>Winning number: <b>21</b></p>

              <div id=""balance-display"">
                Balance: $0.60
              </div>

              <p style=""margin-top:14px;"">Press any key to continue.</p>
            </div>
          "," ","html-keyboard-response","21","2.1.0","122351","558955ebfdf99b6bd06016c9","558955ebfdf99b6bd06016c9","696a97ad50e2fdc7466c7392","696ecb35041f7d88f187e355","2026-01-20T00:24:29.836Z","","","","","","","","","","",""
"5926","","{""regret_chosen"":16,""regret_not_winner"":83}","survey-html-form","22","2.1.0","128279","558955ebfdf99b6bd06016c9","558955ebfdf99b6bd06016c9","696a97ad50e2fdc7466c7392","696ecb35041f7d88f187e355","2026-01-20T00:24:29.836Z","","","","20","21","","0","","","[]","NA"
"","","","html-keyboard-response","23","2.1.0","129019","558955ebfdf99b6bd06016c9","558955ebfdf99b6bd06016c9","696a97ad50e2fdc7466c7392","696ecb35041f7d88f187e355","2026-01-20T00:24:29.836Z","","","","20","29","0.5899999999999999","0","0","0","[]","NA"
"551","
            <div style=""max-width:720px; margin:0 auto;"">
              <img
                src=""img/loss.png""
                alt=""Loss""
                style=""
                  display:block;
                  margin: 0 auto 14px;
                  width: min(280px, 60vw);
                  border-radius: 14px;
                  box-shadow: 0 10px 24px rgba(0,0,0,0.12);
                ""
              />

              <h2 style=""color:#b3122a; margin-bottom:6px;"">
                You lost.
              </h2>

              <p>Winning number: <b>29</b></p>

              <div id=""balance-display"">
                Balance: $0.59
              </div>

              <p style=""margin-top:14px;"">Press any key to continue.</p>
            </div>
          "," ","html-keyboard-response","24","2.1.0","129572","558955ebfdf99b6bd06016c9","558955ebfdf99b6bd06016c9","696a97ad50e2fdc7466c7392","696ecb35041f7d88f187e355","2026-01-20T00:24:29.836Z","","","","","","","","","","",""
"4654","","{""regret_chosen"":10,""regret_not_winner"":83}","survey-html-form","25","2.1.0","134229","558955ebfdf99b6bd06016c9","558955ebfdf99b6bd06016c9","696a97ad50e2fdc7466c7392","696ecb35041f7d88f187e355","2026-01-20T00:24:29.836Z","","","","20","29","","0","","","[]","NA"
"","","","html-keyboard-response","26","2.1.0","134859","558955ebfdf99b6bd06016c9","558955ebfdf99b6bd06016c9","696a97ad50e2fdc7466c7392","696ecb35041f7d88f187e355","2026-01-20T00:24:29.836Z","","","","20","30","0.5799999999999998","0","0","0","[]","NA"
"667","
            <div style=""max-width:720px; margin:0 auto;"">
              <img
                src=""img/loss.png""
                alt=""Loss""
                style=""
                  display:block;
                  margin: 0 auto 14px;
                  width: min(280px, 60vw);
                  border-radius: 14px;
                  box-shadow: 0 10px 24px rgba(0,0,0,0.12);
                ""
              />

              <h2 style=""color:#b3122a; margin-bottom:6px;"">
                You lost.
              </h2>

              <p>Winning number: <b>30</b></p>

              <div id=""balance-display"">
                Balance: $0.58
              </div>

              <p style=""margin-top:14px;"">Press any key to continue.</p>
            </div>
          "," ","html-keyboard-response","27","2.1.0","135526","558955ebfdf99b6bd06016c9","558955ebfdf99b6bd06016c9","696a97ad50e2fdc7466c7392","696ecb35041f7d88f187e355","2026-01-20T00:24:29.836Z","","","","","","","","","","",""
"3206","","{""regret_chosen"":13,""regret_not_winner"":85}","survey-html-form","28","2.1.0","138734","558955ebfdf99b6bd06016c9","558955ebfdf99b6bd06016c9","696a97ad50e2fdc7466c7392","696ecb35041f7d88f187e355","2026-01-20T00:24:29.836Z","","","","20","30","","0","","","[]","NA"
"","","","html-keyboard-response","29","2.1.0","139490","558955ebfdf99b6bd06016c9","558955ebfdf99b6bd06016c9","696a97ad50e2fdc7466c7392","696ecb35041f7d88f187e355","2026-01-20T00:24:29.836Z","","","","20","20","0.9299999999999998","0","1","0","[]","NA"
"2878","
            <div style=""max-width:720px; margin:0 auto;"">
              <img
                src=""img/gain.png""
                alt=""Win""
                style=""
                  display:block;
                  margin: 0 auto 14px;
                  width: min(280px, 60vw);
                  border-radius: 14px;
                  box-shadow: 0 10px 24px rgba(0,0,0,0.12);
                ""
              />

              <h2 style=""color:#1a7f37; margin-bottom:6px;"">
                You WON!
              </h2>

              <p>Winning number: <b>20</b></p>

              <div id=""balance-display"">
                Balance: $0.93
              </div>

              <p style=""margin-top:14px;"">Press any key to continue.</p>
            </div>
          "," ","html-keyboard-response","30","2.1.0","142370","558955ebfdf99b6bd06016c9","558955ebfdf99b6bd06016c9","696a97ad50e2fdc7466c7392","696ecb35041f7d88f187e355","2026-01-20T00:24:29.836Z","","","","","","","","","","",""
"2269","","{""regret_chosen"":0}","survey-html-form","31","2.1.0","144640","558955ebfdf99b6bd06016c9","558955ebfdf99b6bd06016c9","696a97ad50e2fdc7466c7392","696ecb35041f7d88f187e355","2026-01-20T00:24:29.836Z","","","","20","20","","0","","","[]","NA"
"","","","html-keyboard-response","32","2.1.0","146526","558955ebfdf99b6bd06016c9","558955ebfdf99b6bd06016c9","696a97ad50e2fdc7466c7392","696ecb35041f7d88f187e355","2026-01-20T00:24:29.836Z","","","","11","30","0.9199999999999998","1","0","3","[20,27,12]","nonhot_win_number"
"1028","
            <div style=""max-width:720px; margin:0 auto;"">
              <img
                src=""img/loss.png""
                alt=""Loss""
                style=""
                  display:block;
                  margin: 0 auto 14px;
                  width: min(280px, 60vw);
                  border-radius: 14px;
                  box-shadow: 0 10px 24px rgba(0,0,0,0.12);
                ""
              />

              <h2 style=""color:#b3122a; margin-bottom:6px;"">
                You lost.
              </h2>

              <p>Winning number: <b>30</b></p>

              <div id=""balance-display"">
                Balance: $0.92
              </div>

              <p style=""margin-top:14px;"">Press any key to continue.</p>
            </div>
          "," ","html-keyboard-response","33","2.1.0","147555","558955ebfdf99b6bd06016c9","558955ebfdf99b6bd06016c9","696a97ad50e2fdc7466c7392","696ecb35041f7d88f187e355","2026-01-20T00:24:29.836Z","","","","","","","","","","",""
"4733","","{""regret_chosen"":12,""regret_not_winner"":83,""regret_not_hot_probe"":0}","survey-html-form","34","2.1.0","152291","558955ebfdf99b6bd06016c9","558955ebfdf99b6bd06016c9","696a97ad50e2fdc7466c7392","696ecb35041f7d88f187e355","2026-01-20T00:24:29.836Z","","","","11","30","","1","","","[20,27,12]","nonhot_win_number"
"","","","html-keyboard-response","35","2.1.0","153052","558955ebfdf99b6bd06016c9","558955ebfdf99b6bd06016c9","696a97ad50e2fdc7466c7392","696ecb35041f7d88f187e355","2026-01-20T00:24:29.836Z","","","","11","6","0.9099999999999998","1","0","2","[9,7]","nonhot_win_number"
"946","
            <div style=""max-width:720px; margin:0 auto;"">
              <img
                src=""img/loss.png""
                alt=""Loss""
                style=""
                  display:block;
                  margin: 0 auto 14px;
                  width: min(280px, 60vw);
                  border-radius: 14px;
                  box-shadow: 0 10px 24px rgba(0,0,0,0.12);
                ""
              />

              <h2 style=""color:#b3122a; margin-bottom:6px;"">
                You lost.
              </h2>

              <p>Winning number: <b>6</b></p>

              <div id=""balance-display"">
                Balance: $0.91
              </div>

              <p style=""margin-top:14px;"">Press any key to continue.</p>
            </div>
          "," ","html-keyboard-response","36","2.1.0","154000","558955ebfdf99b6bd06016c9","558955ebfdf99b6bd06016c9","696a97ad50e2fdc7466c7392","696ecb35041f7d88f187e355","2026-01-20T00:24:29.836Z","","","","","","","","","","",""
"5047","","{""regret_chosen"":13,""regret_not_winner"":82,""regret_not_hot_probe"":0}","survey-html-form","37","2.1.0","159049","558955ebfdf99b6bd06016c9","558955ebfdf99b6bd06016c9","696a97ad50e2fdc7466c7392","696ecb35041f7d88f187e355","2026-01-20T00:24:29.836Z","","","","11","6","","1","","","[9,7]","nonhot_win_number"
"","","","html-keyboard-response","38","2.1.0","159868","558955ebfdf99b6bd06016c9","558955ebfdf99b6bd06016c9","696a97ad50e2fdc7466c7392","696ecb35041f7d88f187e355","2026-01-20T00:24:29.836Z","","","","11","10","0.8999999999999998","0","0","0","[]","NA"
"577","
            <div style=""max-width:720px; margin:0 auto;"">
              <img
                src=""img/loss.png""
                alt=""Loss""
                style=""
                  display:block;
                  margin: 0 auto 14px;
                  width: min(280px, 60vw);
                  border-radius: 14px;
                  box-shadow: 0 10px 24px rgba(0,0,0,0.12);
                ""
              />

              <h2 style=""color:#b3122a; margin-bottom:6px;"">
                You lost.
              </h2>

              <p>Winning number: <b>10</b></p>

              <div id=""balance-display"">
                Balance: $0.90
              </div>

              <p style=""margin-top:14px;"">Press any key to continue.</p>
            </div>
          "," ","html-keyboard-response","39","2.1.0","160448","558955ebfdf99b6bd06016c9","558955ebfdf99b6bd06016c9","696a97ad50e2fdc7466c7392","696ecb35041f7d88f187e355","2026-01-20T00:24:29.836Z","","","","","","","","","","",""
"3413","","{""regret_chosen"":10,""regret_not_winner"":84}","survey-html-form","40","2.1.0","163864","558955ebfdf99b6bd06016c9","558955ebfdf99b6bd06016c9","696a97ad50e2fdc7466c7392","696ecb35041f7d88f187e355","2026-01-20T00:24:29.836Z","","","","11","10","","0","","","[]","NA"
"","","","html-keyboard-response","41","2.1.0","164660","558955ebfdf99b6bd06016c9","558955ebfdf99b6bd06016c9","696a97ad50e2fdc7466c7392","696ecb35041f7d88f187e355","2026-01-20T00:24:29.836Z","","","","11","2","0.8899999999999998","1","0","3","[1,21,2]","hot_win_number"
"614","
            <div style=""max-width:720px; margin:0 auto;"">
              <img
                src=""img/loss.png""
                alt=""Loss""
                style=""
                  display:block;
                  margin: 0 auto 14px;
                  width: min(280px, 60vw);
                  border-radius: 14px;
                  box-shadow: 0 10px 24px rgba(0,0,0,0.12);
                ""
              />

              <h2 style=""color:#b3122a; margin-bottom:6px;"">
                You lost.
              </h2>

              <p>Winning number: <b>2</b></p>

              <div id=""balance-display"">
                Balance: $0.89
              </div>

              <p style=""margin-top:14px;"">Press any key to continue.</p>
            </div>
          "," ","html-keyboard-response","42","2.1.0","165276","558955ebfdf99b6bd06016c9","558955ebfdf99b6bd06016c9","696a97ad50e2fdc7466c7392","696ecb35041f7d88f187e355","2026-01-20T00:24:29.836Z","","","","","","","","","","",""
"6936","","{""regret_chosen"":9,""regret_not_winner"":86,""regret_not_hot_probe"":0}","survey-html-form","43","2.1.0","172213","558955ebfdf99b6bd06016c9","558955ebfdf99b6bd06016c9","696a97ad50e2fdc7466c7392","696ecb35041f7d88f187e355","2026-01-20T00:24:29.836Z","","","","11","2","","1","","","[1,21,2]","hot_win_number"
"","","","html-keyboard-response","44","2.1.0","173114","558955ebfdf99b6bd06016c9","558955ebfdf99b6bd06016c9","696a97ad50e2fdc7466c7392","696ecb35041f7d88f187e355","2026-01-20T00:24:29.836Z","","","","11","3","0.8799999999999998","1","0","2","[3,2]","hot_win_number"
"643","
            <div style=""max-width:720px; margin:0 auto;"">
              <img
                src=""img/loss.png""
                alt=""Loss""
                style=""
                  display:block;
                  margin: 0 auto 14px;
                  width: min(280px, 60vw);
                  border-radius: 14px;
                  box-shadow: 0 10px 24px rgba(0,0,0,0.12);
                ""
              />

              <h2 style=""color:#b3122a; margin-bottom:6px;"">
                You lost.
              </h2>

              <p>Winning number: <b>3</b></p>

              <div id=""balance-display"">
                Balance: $0.88
              </div>

              <p style=""margin-top:14px;"">Press any key to continue.</p>
            </div>
          "," ","html-keyboard-response","45","2.1.0","173760","558955ebfdf99b6bd06016c9","558955ebfdf99b6bd06016c9","696a97ad50e2fdc7466c7392","696ecb35041f7d88f187e355","2026-01-20T00:24:29.836Z","","","","","","","","","","",""
"5274","","{""regret_chosen"":9,""regret_not_winner"":83,""regret_not_hot_probe"":0}","survey-html-form","46","2.1.0","179036","558955ebfdf99b6bd06016c9","558955ebfdf99b6bd06016c9","696a97ad50e2fdc7466c7392","696ecb35041f7d88f187e355","2026-01-20T00:24:29.836Z","","","","11","3","","1","","","[3,2]","hot_win_number"
"","","","html-keyboard-response","47","2.1.0","179739","558955ebfdf99b6bd06016c9","558955ebfdf99b6bd06016c9","696a97ad50e2fdc7466c7392","696ecb35041f7d88f187e355","2026-01-20T00:24:29.836Z","","","","11","35","0.8699999999999998","1","0","16","[31,33,1,4,24,28,9,10,34,12,27,20,21,15,35,19]","hot_win_number"
"817","
            <div style=""max-width:720px; margin:0 auto;"">
              <img
                src=""img/loss.png""
                alt=""Loss""
                style=""
                  display:block;
                  margin: 0 auto 14px;
                  width: min(280px, 60vw);
                  border-radius: 14px;
                  box-shadow: 0 10px 24px rgba(0,0,0,0.12);
                ""
              />

              <h2 style=""color:#b3122a; margin-bottom:6px;"">
                You lost.
              </h2>

              <p>Winning number: <b>35</b></p>

              <div id=""balance-display"">
                Balance: $0.87
              </div>

              <p style=""margin-top:14px;"">Press any key to continue.</p>
            </div>
          "," ","html-keyboard-response","48","2.1.0","180557","558955ebfdf99b6bd06016c9","558955ebfdf99b6bd06016c9","696a97ad50e2fdc7466c7392","696ecb35041f7d88f187e355","2026-01-20T00:24:29.836Z","","","","","","","","","","",""
"6073","","{""regret_chosen"":12,""regret_not_winner"":88,""regret_not_hot_probe"":0}","survey-html-form","49","2.1.0","186631","558955ebfdf99b6bd06016c9","558955ebfdf99b6bd06016c9","696a97ad50e2fdc7466c7392","696ecb35041f7d88f187e355","2026-01-20T00:24:29.836Z","","","","11","35","","1","","","[31,33,1,4,24,28,9,10,34,12,27,20,21,15,35,19]","hot_win_number"
"","","","html-keyboard-response","50","2.1.0","187573","558955ebfdf99b6bd06016c9","558955ebfdf99b6bd06016c9","696a97ad50e2fdc7466c7392","696ecb35041f7d88f187e355","2026-01-20T00:24:29.836Z","","","","11","33","0.8599999999999998","0","0","0","[]","NA"
"607","
            <div style=""max-width:720px; margin:0 auto;"">
              <img
                src=""img/loss.png""
                alt=""Loss""
                style=""
                  display:block;
                  margin: 0 auto 14px;
                  width: min(280px, 60vw);
                  border-radius: 14px;
                  box-shadow: 0 10px 24px rgba(0,0,0,0.12);
                ""
              />

              <h2 style=""color:#b3122a; margin-bottom:6px;"">
                You lost.
              </h2>

              <p>Winning number: <b>33</b></p>

              <div id=""balance-display"">
                Balance: $0.86
              </div>

              <p style=""margin-top:14px;"">Press any key to continue.</p>
            </div>
          "," ","html-keyboard-response","51","2.1.0","188182","558955ebfdf99b6bd06016c9","558955ebfdf99b6bd06016c9","696a97ad50e2fdc7466c7392","696ecb35041f7d88f187e355","2026-01-20T00:24:29.836Z","","","","","","","","","","",""
"3784","","{""regret_chosen"":11,""regret_not_winner"":80}","survey-html-form","52","2.1.0","191967","558955ebfdf99b6bd06016c9","558955ebfdf99b6bd06016c9","696a97ad50e2fdc7466c7392","696ecb35041f7d88f187e355","2026-01-20T00:24:29.836Z","","","","11","33","","0","","","[]","NA"
"","","","html-keyboard-response","53","2.1.0","192911","558955ebfdf99b6bd06016c9","558955ebfdf99b6bd06016c9","696a97ad50e2fdc7466c7392","696ecb35041f7d88f187e355","2026-01-20T00:24:29.836Z","","","","11","9","0.8499999999999998","0","0","0","[]","NA"
"661","
            <div style=""max-width:720px; margin:0 auto;"">
              <img
                src=""img/loss.png""
                alt=""Loss""
                style=""
                  display:block;
                  margin: 0 auto 14px;
                  width: min(280px, 60vw);
                  border-radius: 14px;
                  box-shadow: 0 10px 24px rgba(0,0,0,0.12);
                ""
              />

              <h2 style=""color:#b3122a; margin-bottom:6px;"">
                You lost.
              </h2>

              <p>Winning number: <b>9</b></p>

              <div id=""balance-display"">
                Balance: $0.85
              </div>

              <p style=""margin-top:14px;"">Press any key to continue.</p>
            </div>
          "," ","html-keyboard-response","54","2.1.0","193574","558955ebfdf99b6bd06016c9","558955ebfdf99b6bd06016c9","696a97ad50e2fdc7466c7392","696ecb35041f7d88f187e355","2026-01-20T00:24:29.836Z","","","","","","","","","","",""
"4235","","{""regret_chosen"":17,""regret_not_winner"":80}","survey-html-form","55","2.1.0","197810","558955ebfdf99b6bd06016c9","558955ebfdf99b6bd06016c9","696a97ad50e2fdc7466c7392","696ecb35041f7d88f187e355","2026-01-20T00:24:29.836Z","","","","11","9","","0","","","[]","NA"
"","","","html-keyboard-response","56","2.1.0","198745","558955ebfdf99b6bd06016c9","558955ebfdf99b6bd06016c9","696a97ad50e2fdc7466c7392","696ecb35041f7d88f187e355","2026-01-20T00:24:29.836Z","","","","11","11","1.1999999999999997","0","1","0","[]","NA"
