"rt","stimulus","response","trial_type","trial_index","plugin_version","time_elapsed","participant_id","prolific_pid","prolific_study_id","prolific_session_id","date_iso","view_history","question_order","correct","choice","outcome","balance","banner","win_status","hot_set_size","hot_numbers","outcome_rel_to_hot"
"3309","
            <div style=""max-width:720px; margin:0 auto;"">
              <img
                src=""img/loss.png""
                alt=""Loss""
                style=""
                  display:block;
                  margin: 0 auto 14px;
                  width: min(280px, 60vw);
                  border-radius: 14px;
                  box-shadow: 0 10px 24px rgba(0,0,0,0.12);
                ""
              />

              <h2 style=""color:#b3122a; margin-bottom:6px;"">
                You lost.
              </h2>

              <p>Winning number: <b>31</b></p>

              <div id=""balance-display"">
                Balance: $0.28
              </div>

              <p style=""margin-top:14px;"">Press any key to continue.</p>
            </div>
          ","Enter","html-keyboard-response","12","2.1.0","170060","6562177a48308eebbb6359ea","6562177a48308eebbb6359ea","696a97ad50e2fdc7466c7392","696fe0332cb4f724f3243dba","2026-01-20T20:06:51.579Z","","","","","","","","","","",""
"12871","","{""regret_chosen"":10,""regret_not_winner"":100}","survey-html-form","13","2.1.0","182934","6562177a48308eebbb6359ea","6562177a48308eebbb6359ea","696a97ad50e2fdc7466c7392","696fe0332cb4f724f3243dba","2026-01-20T20:06:51.579Z","","","","33","31","","0","","","[]","NA"
"","","","html-keyboard-response","14","2.1.0","185817","6562177a48308eebbb6359ea","6562177a48308eebbb6359ea","696a97ad50e2fdc7466c7392","696fe0332cb4f724f3243dba","2026-01-20T20:06:51.579Z","","","","28","18","0.26999999999999996","1","0","1","[28]","nonhot_win_number"
"3388","
            <div style=""max-width:720px; margin:0 auto;"">
              <img
                src=""img/loss.png""
                alt=""Loss""
                style=""
                  display:block;
                  margin: 0 auto 14px;
                  width: min(280px, 60vw);
                  border-radius: 14px;
                  box-shadow: 0 10px 24px rgba(0,0,0,0.12);
                ""
              />

              <h2 style=""color:#b3122a; margin-bottom:6px;"">
                You lost.
              </h2>

              <p>Winning number: <b>18</b></p>

              <div id=""balance-display"">
                Balance: $0.27
              </div>

              <p style=""margin-top:14px;"">Press any key to continue.</p>
            </div>
          ","Enter","html-keyboard-response","15","2.1.0","189207","6562177a48308eebbb6359ea","6562177a48308eebbb6359ea","696a97ad50e2fdc7466c7392","696fe0332cb4f724f3243dba","2026-01-20T20:06:51.579Z","","","","","","","","","","",""
"7424","","{""regret_chosen"":75,""regret_not_winner"":100}","survey-html-form","16","2.1.0","196635","6562177a48308eebbb6359ea","6562177a48308eebbb6359ea","696a97ad50e2fdc7466c7392","696fe0332cb4f724f3243dba","2026-01-20T20:06:51.579Z","","","","28","18","","1","","","[28]","nonhot_win_number"
"","","","html-keyboard-response","17","2.1.0","201782","6562177a48308eebbb6359ea","6562177a48308eebbb6359ea","696a97ad50e2fdc7466c7392","696fe0332cb4f724f3243dba","2026-01-20T20:06:51.579Z","","","","18","4","0.25999999999999995","1","0","3","[10,35,18]","nonhot_win_number"
"4119","
            <div style=""max-width:720px; margin:0 auto;"">
              <img
                src=""img/loss.png""
                alt=""Loss""
                style=""
                  display:block;
                  margin: 0 auto 14px;
                  width: min(280px, 60vw);
                  border-radius: 14px;
                  box-shadow: 0 10px 24px rgba(0,0,0,0.12);
                ""
              />

              <h2 style=""color:#b3122a; margin-bottom:6px;"">
                You lost.
              </h2>

              <p>Winning number: <b>4</b></p>

              <div id=""balance-display"">
                Balance: $0.26
              </div>

              <p style=""margin-top:14px;"">Press any key to continue.</p>
            </div>
          ","Enter","html-keyboard-response","18","2.1.0","205904","6562177a48308eebbb6359ea","6562177a48308eebbb6359ea","696a97ad50e2fdc7466c7392","696fe0332cb4f724f3243dba","2026-01-20T20:06:51.579Z","","","","","","","","","","",""
"11752","","{""regret_chosen"":75,""regret_not_winner"":100,""regret_not_hot_probe"":0}","survey-html-form","19","2.1.0","217660","6562177a48308eebbb6359ea","6562177a48308eebbb6359ea","696a97ad50e2fdc7466c7392","696fe0332cb4f724f3243dba","2026-01-20T20:06:51.579Z","","","","18","4","","1","","","[10,35,18]","nonhot_win_number"
"","","","html-keyboard-response","20","2.1.0","220422","6562177a48308eebbb6359ea","6562177a48308eebbb6359ea","696a97ad50e2fdc7466c7392","696fe0332cb4f724f3243dba","2026-01-20T20:06:51.579Z","","","","33","25","0.24999999999999994","0","0","0","[]","NA"
"3228","
            <div style=""max-width:720px; margin:0 auto;"">
              <img
                src=""img/loss.png""
                alt=""Loss""
                style=""
                  display:block;
                  margin: 0 auto 14px;
                  width: min(280px, 60vw);
                  border-radius: 14px;
                  box-shadow: 0 10px 24px rgba(0,0,0,0.12);
                ""
              />

              <h2 style=""color:#b3122a; margin-bottom:6px;"">
                You lost.
              </h2>

              <p>Winning number: <b>25</b></p>

              <div id=""balance-display"">
                Balance: $0.25
              </div>

              <p style=""margin-top:14px;"">Press any key to continue.</p>
            </div>
          ","Meta","html-keyboard-response","21","2.1.0","223651","6562177a48308eebbb6359ea","6562177a48308eebbb6359ea","696a97ad50e2fdc7466c7392","696fe0332cb4f724f3243dba","2026-01-20T20:06:51.579Z","","","","","","","","","","",""
"7972","","{""regret_chosen"":10,""regret_not_winner"":100}","survey-html-form","22","2.1.0","231626","6562177a48308eebbb6359ea","6562177a48308eebbb6359ea","696a97ad50e2fdc7466c7392","696fe0332cb4f724f3243dba","2026-01-20T20:06:51.579Z","","","","33","25","","0","","","[]","NA"
"","","","html-keyboard-response","23","2.1.0","235590","6562177a48308eebbb6359ea","6562177a48308eebbb6359ea","696a97ad50e2fdc7466c7392","696fe0332cb4f724f3243dba","2026-01-20T20:06:51.579Z","","","","1","1","0.5999999999999999","0","1","0","[]","NA"
"2728","
            <div style=""max-width:720px; margin:0 auto;"">
              <img
                src=""img/gain.png""
                alt=""Win""
                style=""
                  display:block;
                  margin: 0 auto 14px;
                  width: min(280px, 60vw);
                  border-radius: 14px;
                  box-shadow: 0 10px 24px rgba(0,0,0,0.12);
                ""
              />

              <h2 style=""color:#1a7f37; margin-bottom:6px;"">
                You WON!
              </h2>

              <p>Winning number: <b>1</b></p>

              <div id=""balance-display"">
                Balance: $0.60
              </div>

              <p style=""margin-top:14px;"">Press any key to continue.</p>
            </div>
          "," ","html-keyboard-response","24","2.1.0","238320","6562177a48308eebbb6359ea","6562177a48308eebbb6359ea","696a97ad50e2fdc7466c7392","696fe0332cb4f724f3243dba","2026-01-20T20:06:51.579Z","","","","","","","","","","",""
"6800","","{""regret_chosen"":0}","survey-html-form","25","2.1.0","245123","6562177a48308eebbb6359ea","6562177a48308eebbb6359ea","696a97ad50e2fdc7466c7392","696fe0332cb4f724f3243dba","2026-01-20T20:06:51.579Z","","","","1","1","","0","","","[]","NA"
"","","","html-keyboard-response","26","2.1.0","249670","6562177a48308eebbb6359ea","6562177a48308eebbb6359ea","696a97ad50e2fdc7466c7392","696fe0332cb4f724f3243dba","2026-01-20T20:06:51.579Z","","","","33","35","0.5899999999999999","1","0","16","[13,2,27,18,5,1,23,12,29,22,7,19,33,10,14,17]","nonhot_win_number"
"3096","
            <div style=""max-width:720px; margin:0 auto;"">
              <img
                src=""img/loss.png""
                alt=""Loss""
                style=""
                  display:block;
                  margin: 0 auto 14px;
                  width: min(280px, 60vw);
                  border-radius: 14px;
                  box-shadow: 0 10px 24px rgba(0,0,0,0.12);
                ""
              />

              <h2 style=""color:#b3122a; margin-bottom:6px;"">
                You lost.
              </h2>

              <p>Winning number: <b>35</b></p>

              <div id=""balance-display"">
                Balance: $0.59
              </div>

              <p style=""margin-top:14px;"">Press any key to continue.</p>
            </div>
          "," ","html-keyboard-response","27","2.1.0","252767","6562177a48308eebbb6359ea","6562177a48308eebbb6359ea","696a97ad50e2fdc7466c7392","696fe0332cb4f724f3243dba","2026-01-20T20:06:51.579Z","","","","","","","","","","",""
"17537","","{""regret_chosen"":25,""regret_not_winner"":100,""regret_not_hot_probe"":0}","survey-html-form","28","2.1.0","270308","6562177a48308eebbb6359ea","6562177a48308eebbb6359ea","696a97ad50e2fdc7466c7392","696fe0332cb4f724f3243dba","2026-01-20T20:06:51.579Z","","","","33","35","","1","","","[13,2,27,18,5,1,23,12,29,22,7,19,33,10,14,17]","nonhot_win_number"
"","","","html-keyboard-response","29","2.1.0","273638","6562177a48308eebbb6359ea","6562177a48308eebbb6359ea","696a97ad50e2fdc7466c7392","696fe0332cb4f724f3243dba","2026-01-20T20:06:51.579Z","","","","33","25","0.5799999999999998","1","0","8","[9,2,10,34,1,33,22,17]","nonhot_win_number"
"2328","
            <div style=""max-width:720px; margin:0 auto;"">
              <img
                src=""img/loss.png""
                alt=""Loss""
                style=""
                  display:block;
                  margin: 0 auto 14px;
                  width: min(280px, 60vw);
                  border-radius: 14px;
                  box-shadow: 0 10px 24px rgba(0,0,0,0.12);
                ""
              />

              <h2 style=""color:#b3122a; margin-bottom:6px;"">
                You lost.
              </h2>

              <p>Winning number: <b>25</b></p>

              <div id=""balance-display"">
                Balance: $0.58
              </div>

              <p style=""margin-top:14px;"">Press any key to continue.</p>
            </div>
          ","Enter","html-keyboard-response","30","2.1.0","275968","6562177a48308eebbb6359ea","6562177a48308eebbb6359ea","696a97ad50e2fdc7466c7392","696fe0332cb4f724f3243dba","2026-01-20T20:06:51.579Z","","","","","","","","","","",""
"8878","","{""regret_chosen"":25,""regret_not_winner"":100,""regret_not_hot_probe"":0}","survey-html-form","31","2.1.0","284851","6562177a48308eebbb6359ea","6562177a48308eebbb6359ea","696a97ad50e2fdc7466c7392","696fe0332cb4f724f3243dba","2026-01-20T20:06:51.579Z","","","","33","25","","1","","","[9,2,10,34,1,33,22,17]","nonhot_win_number"
"","","","html-keyboard-response","32","2.1.0","288207","6562177a48308eebbb6359ea","6562177a48308eebbb6359ea","696a97ad50e2fdc7466c7392","696fe0332cb4f724f3243dba","2026-01-20T20:06:51.579Z","","","","36","25","0.5699999999999998","1","0","2","[7,17]","nonhot_win_number"
"3725","
            <div style=""max-width:720px; margin:0 auto;"">
              <img
                src=""img/loss.png""
                alt=""Loss""
                style=""
                  display:block;
                  margin: 0 auto 14px;
                  width: min(280px, 60vw);
                  border-radius: 14px;
                  box-shadow: 0 10px 24px rgba(0,0,0,0.12);
                ""
              />

              <h2 style=""color:#b3122a; margin-bottom:6px;"">
                You lost.
              </h2>

              <p>Winning number: <b>25</b></p>

              <div id=""balance-display"">
                Balance: $0.57
              </div>

              <p style=""margin-top:14px;"">Press any key to continue.</p>
            </div>
          ","Shift","html-keyboard-response","33","2.1.0","291934","6562177a48308eebbb6359ea","6562177a48308eebbb6359ea","696a97ad50e2fdc7466c7392","696fe0332cb4f724f3243dba","2026-01-20T20:06:51.579Z","","","","","","","","","","",""
"14721","","{""regret_chosen"":25,""regret_not_winner"":100,""regret_not_hot_probe"":0}","survey-html-form","34","2.1.0","306659","6562177a48308eebbb6359ea","6562177a48308eebbb6359ea","696a97ad50e2fdc7466c7392","696fe0332cb4f724f3243dba","2026-01-20T20:06:51.579Z","","","","36","25","","1","","","[7,17]","nonhot_win_number"
"","","","html-keyboard-response","35","2.1.0","311896","6562177a48308eebbb6359ea","6562177a48308eebbb6359ea","696a97ad50e2fdc7466c7392","696fe0332cb4f724f3243dba","2026-01-20T20:06:51.579Z","","","","36","13","0.5599999999999998","1","0","16","[32,36,26,5,29,13,30,11,35,31,14,20,17,21,1,22]","hot_win_number"
"2540","
            <div style=""max-width:720px; margin:0 auto;"">
              <img
                src=""img/loss.png""
                alt=""Loss""
                style=""
                  display:block;
                  margin: 0 auto 14px;
                  width: min(280px, 60vw);
                  border-radius: 14px;
                  box-shadow: 0 10px 24px rgba(0,0,0,0.12);
                ""
              />

              <h2 style=""color:#b3122a; margin-bottom:6px;"">
                You lost.
              </h2>

              <p>Winning number: <b>13</b></p>

              <div id=""balance-display"">
                Balance: $0.56
              </div>

              <p style=""margin-top:14px;"">Press any key to continue.</p>
            </div>
          "," ","html-keyboard-response","36","2.1.0","314438","6562177a48308eebbb6359ea","6562177a48308eebbb6359ea","696a97ad50e2fdc7466c7392","696fe0332cb4f724f3243dba","2026-01-20T20:06:51.579Z","","","","","","","","","","",""
"12788","","{""regret_chosen"":50,""regret_not_winner"":100,""regret_not_hot_probe"":0}","survey-html-form","37","2.1.0","327229","6562177a48308eebbb6359ea","6562177a48308eebbb6359ea","696a97ad50e2fdc7466c7392","696fe0332cb4f724f3243dba","2026-01-20T20:06:51.579Z","","","","36","13","","1","","","[32,36,26,5,29,13,30,11,35,31,14,20,17,21,1,22]","hot_win_number"
"","","","html-keyboard-response","38","2.1.0","330726","6562177a48308eebbb6359ea","6562177a48308eebbb6359ea","696a97ad50e2fdc7466c7392","696fe0332cb4f724f3243dba","2026-01-20T20:06:51.579Z","","","","11","9","0.5499999999999998","0","0","0","[]","NA"
"2427","
            <div style=""max-width:720px; margin:0 auto;"">
              <img
                src=""img/loss.png""
                alt=""Loss""
                style=""
                  display:block;
                  margin: 0 auto 14px;
                  width: min(280px, 60vw);
                  border-radius: 14px;
                  box-shadow: 0 10px 24px rgba(0,0,0,0.12);
                ""
              />

              <h2 style=""color:#b3122a; margin-bottom:6px;"">
                You lost.
              </h2>

              <p>Winning number: <b>9</b></p>

              <div id=""balance-display"">
                Balance: $0.55
              </div>

              <p style=""margin-top:14px;"">Press any key to continue.</p>
            </div>
          "," ","html-keyboard-response","39","2.1.0","333155","6562177a48308eebbb6359ea","6562177a48308eebbb6359ea","696a97ad50e2fdc7466c7392","696fe0332cb4f724f3243dba","2026-01-20T20:06:51.579Z","","","","","","","","","","",""
"7461","","{""regret_chosen"":10,""regret_not_winner"":100}","survey-html-form","40","2.1.0","340619","6562177a48308eebbb6359ea","6562177a48308eebbb6359ea","696a97ad50e2fdc7466c7392","696fe0332cb4f724f3243dba","2026-01-20T20:06:51.579Z","","","","11","9","","0","","","[]","NA"
"","","","html-keyboard-response","41","2.1.0","344464","6562177a48308eebbb6359ea","6562177a48308eebbb6359ea","696a97ad50e2fdc7466c7392","696fe0332cb4f724f3243dba","2026-01-20T20:06:51.579Z","","","","11","11","0.8999999999999998","0","1","0","[]","NA"
"1898","
            <div style=""max-width:720px; margin:0 auto;"">
              <img
                src=""img/gain.png""
                alt=""Win""
                style=""
                  display:block;
                  margin: 0 auto 14px;
                  width: min(280px, 60vw);
                  border-radius: 14px;
                  box-shadow: 0 10px 24px rgba(0,0,0,0.12);
                ""
              />

              <h2 style=""color:#1a7f37; margin-bottom:6px;"">
                You WON!
              </h2>

              <p>Winning number: <b>11</b></p>

              <div id=""balance-display"">
                Balance: $0.90
              </div>

              <p style=""margin-top:14px;"">Press any key to continue.</p>
            </div>
          "," ","html-keyboard-response","42","2.1.0","346363","6562177a48308eebbb6359ea","6562177a48308eebbb6359ea","696a97ad50e2fdc7466c7392","696fe0332cb4f724f3243dba","2026-01-20T20:06:51.579Z","","","","","","","","","","",""
"2956","","{""regret_chosen"":0}","survey-html-form","43","2.1.0","349321","6562177a48308eebbb6359ea","6562177a48308eebbb6359ea","696a97ad50e2fdc7466c7392","696fe0332cb4f724f3243dba","2026-01-20T20:06:51.579Z","","","","11","11","","0","","","[]","NA"
"","","","html-keyboard-response","44","2.1.0","353212","6562177a48308eebbb6359ea","6562177a48308eebbb6359ea","696a97ad50e2fdc7466c7392","696fe0332cb4f724f3243dba","2026-01-20T20:06:51.579Z","","","","11","21","0.8899999999999998","0","0","0","[]","NA"
"1957","
            <div style=""max-width:720px; margin:0 auto;"">
              <img
                src=""img/loss.png""
                alt=""Loss""
                style=""
                  display:block;
                  margin: 0 auto 14px;
                  width: min(280px, 60vw);
                  border-radius: 14px;
                  box-shadow: 0 10px 24px rgba(0,0,0,0.12);
                ""
              />

              <h2 style=""color:#b3122a; margin-bottom:6px;"">
                You lost.
              </h2>

              <p>Winning number: <b>21</b></p>

              <div id=""balance-display"">
                Balance: $0.89
              </div>

              <p style=""margin-top:14px;"">Press any key to continue.</p>
            </div>
          "," ","html-keyboard-response","45","2.1.0","355170","6562177a48308eebbb6359ea","6562177a48308eebbb6359ea","696a97ad50e2fdc7466c7392","696fe0332cb4f724f3243dba","2026-01-20T20:06:51.579Z","","","","","","","","","","",""
"7366","","{""regret_chosen"":60,""regret_not_winner"":100}","survey-html-form","46","2.1.0","362539","6562177a48308eebbb6359ea","6562177a48308eebbb6359ea","696a97ad50e2fdc7466c7392","696fe0332cb4f724f3243dba","2026-01-20T20:06:51.579Z","","","","11","21","","0","","","[]","NA"
"","","","html-keyboard-response","47","2.1.0","368770","6562177a48308eebbb6359ea","6562177a48308eebbb6359ea","696a97ad50e2fdc7466c7392","696fe0332cb4f724f3243dba","2026-01-20T20:06:51.579Z","","","","30","32","0.8799999999999998","1","0","2","[30,32]","hot_win_number"
"3349","
            <div style=""max-width:720px; margin:0 auto;"">
              <img
                src=""img/loss.png""
                alt=""Loss""
                style=""
                  display:block;
                  margin: 0 auto 14px;
                  width: min(280px, 60vw);
                  border-radius: 14px;
                  box-shadow: 0 10px 24px rgba(0,0,0,0.12);
                ""
              />

              <h2 style=""color:#b3122a; margin-bottom:6px;"">
                You lost.
              </h2>

              <p>Winning number: <b>32</b></p>

              <div id=""balance-display"">
                Balance: $0.88
              </div>

              <p style=""margin-top:14px;"">Press any key to continue.</p>
            </div>
          "," ","html-keyboard-response","48","2.1.0","372122","6562177a48308eebbb6359ea","6562177a48308eebbb6359ea","696a97ad50e2fdc7466c7392","696fe0332cb4f724f3243dba","2026-01-20T20:06:51.579Z","","","","","","","","","","",""
"5962","","{""regret_chosen"":75,""regret_not_winner"":100}","survey-html-form","49","2.1.0","378088","6562177a48308eebbb6359ea","6562177a48308eebbb6359ea","696a97ad50e2fdc7466c7392","696fe0332cb4f724f3243dba","2026-01-20T20:06:51.579Z","","","","30","32","","1","","","[30,32]","hot_win_number"
"","","","html-keyboard-response","50","2.1.0","382643","6562177a48308eebbb6359ea","6562177a48308eebbb6359ea","696a97ad50e2fdc7466c7392","696fe0332cb4f724f3243dba","2026-01-20T20:06:51.579Z","","","","25","12","0.8699999999999998","0","0","0","[]","NA"
"1743","
            <div style=""max-width:720px; margin:0 auto;"">
              <img
                src=""img/loss.png""
                alt=""Loss""
                style=""
                  display:block;
                  margin: 0 auto 14px;
                  width: min(280px, 60vw);
                  border-radius: 14px;
                  box-shadow: 0 10px 24px rgba(0,0,0,0.12);
                ""
              />

              <h2 style=""color:#b3122a; margin-bottom:6px;"">
                You lost.
              </h2>

              <p>Winning number: <b>12</b></p>

              <div id=""balance-display"">
                Balance: $0.87
              </div>

              <p style=""margin-top:14px;"">Press any key to continue.</p>
            </div>
          "," ","html-keyboard-response","51","2.1.0","384388","6562177a48308eebbb6359ea","6562177a48308eebbb6359ea","696a97ad50e2fdc7466c7392","696fe0332cb4f724f3243dba","2026-01-20T20:06:51.579Z","","","","","","","","","","",""
"6628","","{""regret_chosen"":10,""regret_not_winner"":100}","survey-html-form","52","2.1.0","391020","6562177a48308eebbb6359ea","6562177a48308eebbb6359ea","696a97ad50e2fdc7466c7392","696fe0332cb4f724f3243dba","2026-01-20T20:06:51.579Z","","","","25","12","","0","","","[]","NA"
"","","","html-keyboard-response","53","2.1.0","394690","6562177a48308eebbb6359ea","6562177a48308eebbb6359ea","696a97ad50e2fdc7466c7392","696fe0332cb4f724f3243dba","2026-01-20T20:06:51.579Z","","","","25","25","1.2199999999999998","0","1","0","[]","NA"
"2213","
            <div style=""max-width:720px; margin:0 auto;"">
              <img
                src=""img/gain.png""
                alt=""Win""
                style=""
                  display:block;
                  margin: 0 auto 14px;
                  width: min(280px, 60vw);
                  border-radius: 14px;
                  box-shadow: 0 10px 24px rgba(0,0,0,0.12);
                ""
              />

              <h2 style=""color:#1a7f37; margin-bottom:6px;"">
                You WON!
              </h2>

              <p>Winning number: <b>25</b></p>

              <div id=""balance-display"">
                Balance: $1.22
              </div>

              <p style=""margin-top:14px;"">Press any key to continue.</p>
            </div>
          "," ","html-keyboard-response","54","2.1.0","396905","6562177a48308eebbb6359ea","6562177a48308eebbb6359ea","696a97ad50e2fdc7466c7392","696fe0332cb4f724f3243dba","2026-01-20T20:06:51.579Z","","","","","","","","","","",""
"3108","","{""regret_chosen"":0}","survey-html-form","55","2.1.0","400015","6562177a48308eebbb6359ea","6562177a48308eebbb6359ea","696a97ad50e2fdc7466c7392","696fe0332cb4f724f3243dba","2026-01-20T20:06:51.579Z","","","","25","25","","0","","","[]","NA"
"","","","html-keyboard-response","56","2.1.0","406258","6562177a48308eebbb6359ea","6562177a48308eebbb6359ea","696a97ad50e2fdc7466c7392","696fe0332cb4f724f3243dba","2026-01-20T20:06:51.579Z","","","","13","7","1.2099999999999997","1","0","8","[7,34,9,8,6,29,13,36]","hot_win_number"
